X,Y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.001347052384952977,3.92260461624366e-06
0.0027976664508351113,1.7440318670589024e-05
0.004248178829121252,3.9406107298984654e-05
0.005594957081989724,6.686247696110898e-05
0.0070451135729580425,0.00010572181857680267
0.008391429498511425,0.00015043136158291915
0.009737462206189873,0.0002029809999670732
0.011186642698141463,0.00026885814680341515
0.012635416587020403,0.00034317419038732436
0.013980325754924064,0.0004192323570965134
0.015428134118669352,0.0005104180939063148
0.01677195840826265,0.0006037014972186993
0.01811521663133396,0.0007048096610126605
0.019664424241260126,0.0008304975396742847
0.021006413668193013,0.0009472446708373942
0.022347700408545113,0.0010718054784380343
0.02379127315398456,0.0012151987326474518
0.025130853879374384,0.0013569343837679635
0.026469586427569563,0.0015064692594235142
0.02801324676975178,0.0016880027534941795
0.02935014677053886,0.0018531205978659577
0.030686062463269707,0.0020260216578682805
0.03212351762124729,0.0022214354893439303
0.033457108386476,0.0024114386091372334
0.03478956996959626,0.002609205249759852
0.03632567059183178,0.002846347696114881
0.03765573826534519,0.003059620991464033
0.03898454129255801,0.0032806368947482538
0.040414004869346,0.00352781654472949
0.041739867087498,0.003765839428317451
0.04316635624088916,0.004029652526340953
0.04459128316127316,0.004301768619752083
0.045912784513611395,0.004562919324140738
0.047232742530109485,0.004831761934820125
0.04855111243979508,0.0051082873330570095
0.04996895762310104,0.005415173196049184
0.05138499307915053,0.005730311646007416
0.05269833058880818,0.006029828090231676
0.054110597761263514,0.0063614382986592255
0.055419989952988725,0.006677757129719779
0.05672751771876779,0.007001696408522602
0.0582340011693168,0.007384252645849288
0.059537667099875013,0.007723399599449407
0.060839335752146124,0.008070133264283345
0.0622387109717808,0.008452511207424372
0.06353583029921903,0.00881589387765048
0.06483081131220808,0.009186824721113741
0.06632250220614988,0.009623516761832056
0.06761307489288788,0.010009505951940228
0.07177897426885957,0.0112686860625196
0.07604330995813645,0.012560330332491015
0.08020773982402556,0.013824361998902421
0.08447207551330259,0.015116006268873881
0.08863797488927427,0.016375186379453253
